Título,ESTRUCTURA DE LA GENERACIÓN POR TECNOLOGÍAS_01-01-2023_31-10-2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema eléctrico,Peninsular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnitudes,GWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fecha,01/01/2023,02/01/2023,03/01/2023,04/01/2023,05/01/2023,06/01/2023,07/01/2023,08/01/2023,09/01/2023,10/01/2023,11/01/2023,12/01/2023,13/01/2023,14/01/2023,15/01/2023,16/01/2023,17/01/2023,18/01/2023,19/01/2023,20/01/2023,21/01/2023,22/01/2023,23/01/2023,24/01/2023,25/01/2023,26/01/2023,27/01/2023,28/01/2023,29/01/2023,30/01/2023,31/01/2023,01/02/2023,02/02/2023,03/02/2023,04/02/2023,05/02/2023,06/02/2023,07/02/2023,08/02/2023,09/02/2023,10/02/2023,11/02/2023,12/02/2023,13/02/2023,14/02/2023,15/02/2023,16/02/2023,17/02/2023,18/02/2023,19/02/2023,20/02/2023,21/02/2023,22/02/2023,23/02/2023,24/02/2023,25/02/2023,26/02/2023,27/02/2023,28/02/2023,01/03/2023,02/03/2023,03/03/2023,04/03/2023,05/03/2023,06/03/2023,07/03/2023,08/03/2023,09/03/2023,10/03/2023,11/03/2023,12/03/2023,13/03/2023,14/03/2023,15/03/2023,16/03/2023,17/03/2023,18/03/2023,19/03/2023,20/03/2023,21/03/2023,22/03/2023,23/03/2023,24/03/2023,25/03/2023,26/03/2023,27/03/2023,28/03/2023,29/03/2023,30/03/2023,31/03/2023,01/04/2023,02/04/2023,03/04/2023,04/04/2023,05/04/2023,06/04/2023,07/04/2023,08/04/2023,09/04/2023,10/04/2023,11/04/2023,12/04/2023,13/04/2023,14/04/2023,15/04/2023,16/04/2023,17/04/2023,18/04/2023,19/04/2023,20/04/2023,21/04/2023,22/04/2023,23/04/2023,24/04/2023,25/04/2023,26/04/2023,27/04/2023,28/04/2023,29/04/2023,30/04/2023,01/05/2023,02/05/2023,03/05/2023,04/05/2023,05/05/2023,06/05/2023,07/05/2023,08/05/2023,09/05/2023,10/05/2023,11/05/2023,12/05/2023,13/05/2023,14/05/2023,15/05/2023,16/05/2023,17/05/2023,18/05/2023,19/05/2023,20/05/2023,21/05/2023,22/05/2023,23/05/2023,24/05/2023,25/05/2023,26/05/2023,27/05/2023,28/05/2023,29/05/2023,30/05/2023,31/05/2023,01/06/2023,02/06/2023,03/06/2023,04/06/2023,05/06/2023,06/06/2023,07/06/2023,08/06/2023,09/06/2023,10/06/2023,11/06/2023,12/06/2023,13/06/2023,14/06/2023,15/06/2023,16/06/2023,17/06/2023,18/06/2023,19/06/2023,20/06/2023,21/06/2023,22/06/2023,23/06/2023,24/06/2023,25/06/2023,26/06/2023,27/06/2023,28/06/2023,29/06/2023,30/06/2023,01/07/2023,02/07/2023,03/07/2023,04/07/2023,05/07/2023,06/07/2023,07/07/2023,08/07/2023,09/07/2023,10/07/2023,11/07/2023,12/07/2023,13/07/2023,14/07/2023,15/07/2023,16/07/2023,17/07/2023,18/07/2023,19/07/2023,20/07/2023,21/07/2023,22/07/2023,23/07/2023,24/07/2023,25/07/2023,26/07/2023,27/07/2023,28/07/2023,29/07/2023,30/07/2023,31/07/2023,01/08/2023,02/08/2023,03/08/2023,04/08/2023,05/08/2023,06/08/2023,07/08/2023,08/08/2023,09/08/2023,10/08/2023,11/08/2023,12/08/2023,13/08/2023,14/08/2023,15/08/2023,16/08/2023,17/08/2023,18/08/2023,19/08/2023,20/08/2023,21/08/2023,22/08/2023,23/08/2023,24/08/2023,25/08/2023,26/08/2023,27/08/2023,28/08/2023,29/08/2023,30/08/2023,31/08/2023,01/09/2023,02/09/2023,03/09/2023,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023
Hidráulica,"76,795069","136,43443","153,681848","138,136315","143,068095","131,077481","74,248704","81,02736900000001","102,29209399999999","148,856065","145,853971","157,861764","161,573437","138,37276500000002","78,301851","96,25358299999999","92,839974","101,39172","103,957461","124,720748","108,134536","100,416389","129,114538","156,809623","163,734725","159,459152","140,81627","107,05527000000001","105,727592","155,803535","145,891166","137,937152","139,179769","143,55120000000002","95,458814","63,319958","83,001391","126,708797","122,616117","106,887553","109,442988","80,46111599999999","75,440808","90,55673399999999","79,25385700000001","86,517356","89,054662","73,442845","68,29915799999999","59,875652","68,080122","82,695031","82,82521700000001","75,230436","91,134019","82,48705899999999","43,717016","45,448568","63,396007","83,350764","85,07855","83,104412","88,10763","92,544088","84,40924199999999","48,985189","52,837086000000006","50,383962","43,962072","42,298685","60,876574","51,441597","60,708864","93,695841","65,308261","60,955726999999996","72,534053","64,775279","82,652643","82,143888","70,638351","60,477484","57,729896000000004","47,091145","32,888512999999996","70,243539","83,399186","62,543843","56,864087","51,164837","40,248114","34,197905","69,329209","54,985042","77,046054","59,183754","49,932111","58,483892","47,569809","42,480447999999996","62,807573","37,223328","44,007419999999996","42,654364","37,534886","34,138521","50,953305","52,27194600000001","52,647525","58,791702","57,156612","46,475516999999996","30,302074","48,352756","48,448091999999995","62,392091","66,406546","66,610468","55,16003","42,629849","33,720197999999996","54,034235","46,145854","51,689552000000006","57,427453","44,257791","42,848743999999996","56,648522","45,099712","49,008657","44,842948","42,903232","32,980163999999995","30,710133000000003","37,818177000000006","34,458341","29,733166","33,674971","39,391186999999995","37,525256","40,887321","63,652902999999995","53,25832","48,416555","42,254196","37,458217","47,104372000000005","38,369059","49,008145","64,459857","59,340747","71,548756","72,285464","51,408428","43,518343","69,79041000000001","67,378208","69,142391","72,861396","62,992653","60,253015","51,693544","78,258972","74,27316099999999","68,64459699999999","77,025344","85,667226","63,668487999999996","47,809025","71,135526","71,184663","82,97108100000001","67,679157","63,127998","51,757324999999994","46,451803","56,054272","67,472719","60,820937","41,098932999999995","45,880288","34,174696000000004","35,80032","49,094636","46,559661","49,927662","50,311439","41,432158","39,264004","34,983534","53,046544000000004","55,195025","46,839432","47,046326","40,31131","30,160549","32,985239","42,765581","53,573234","50,858214999999994","44,210669","38,383169","40,49969","34,641747","38,794368000000006","35,397981","37,792260999999996","40,571444","43,536865","34,469575","27,431191","31,77381","30,870704","32,449041","23,089686","25,43879","28,288742","22,487636","27,164801","42,467313000000004","42,59164","32,19114","38,856794","30,205296999999998","23,336835999999998","27,189763","27,410056","27,762082999999997","29,171669","32,989343999999996","32,534422","31,512687000000003","48,404865","43,260146","36,492818","31,498403","28,844088","28,130426","17,594239","25,750043","22,602569","34,891","35,842871","33,497667","22,466056000000002","23,326362","25,66545","33,31618","39,302930999999994","43,271387000000004","38,887201999999995","26,318237","22,615068","34,34839","36,116729","27,171221000000003","24,739108","30,978741999999997","24,084453","15,476436","31,725851","32,983166","28,889155","19,994485","30,954421","24,190735","23,229461","38,864647","40,691300000000005","44,152661","41,573716999999995","43,359262","27,29429","22,193627","25,805687000000002","27,052787","27,586157","38,630357000000004","41,491926","24,496072","22,832062999999998","41,901714","43,652682","46,629352","38,643156000000005","33,715051","41,515935","35,307911","57,419346","35,188182999999995","24,77114","32,25793","44,077178999999994","50,159902","58,543848","77,155247","54,948625","50,97037400000001","56,774082","68,82103599999999","62,897743000000006","73,792282","81,027015","104,98906"
Turbinación bombeo,"11,629361000000001","19,334608","11,252745","18,004257000000003","12,800362","12,027723","20,475111000000002","7,19313","19,281589","15,272125","20,630431","17,415556000000002","23,255917","14,620284","14,5122","29,220967","23,188014","25,528701","22,035722","19,848475999999998","14,130916","17,361618","21,967131000000002","26,3214","15,551696","14,732261000000001","16,355019","17,841376","18,84153","13,722603","8,444621","13,029804","8,567236999999999","11,074314000000001","11,762473","9,40697","14,712200999999999","14,747575000000001","9,026806","4,440522","5,587898","2,7723139999999997","6,048641","4,5900039999999995","1,755702","6,952848","11,245652","9,145152","7,688257999999999","9,648679","6,246898","12,663823","12,313124","5,346866","6,5657309999999995","4,037455","10,326351","23,632863","17,535068","8,424526","7,351359","7,731886","8,530168999999999","7,702421","3,054709","10,339396","16,293425","16,841714","20,122803","18,489174","29,373629","20,874337","25,349419","17,951724","21,313343","23,695263999999998","15,602729","14,609797","14,844348","18,928624","19,500767","21,143645","22,532709","23,271228","14,436731","17,479408","22,069443","28,405594","26,906259","16,909224","21,940538","25,131353","28,960226","21,292941","16,233115","20,648526","25,564572000000002","26,605588","26,835824","19,397041","22,633245","20,991668","21,003627","22,899376","20,849803","31,838341","22,821994999999998","16,037024","19,245258999999997","21,105062999999998","21,786623","17,600824","14,879379","18,574084","23,316357","11,050964","16,62382","10,498838","10,258977000000002","14,965261","19,365502","17,578309","8,936591","15,447857","18,402763","9,140004999999999","11,56503","14,129733","16,095623","16,055958","18,261228","18,756356","20,640655","21,657876","21,045221","25,732989","18,832496","20,437811","21,929122","20,205694","21,201462","18,677974","7,497405","8,426066","9,649513","13,151883","12,311236000000001","10,817663","8,920884","9,343901","8,348557000000001","10,58745","7,882147","11,534861000000001","14,742561","5,709447","6,467896","13,856502","11,036589","8,102969","10,155971","13,716021000000001","7,3831549999999995","8,261417","10,864646","12,609904","5,784295","11,507788","8,037882999999999","11,491378000000001","13,416553","6,224598","6,350647","5,795586","9,295295","16,02506","10,200315","10,161099","5,529872999999999","3,8709670000000003","12,238727","19,403265","16,364956","10,249323","6,031627","10,139648","6,137467","9,9939","15,307555","8,364031","9,196712999999999","9,549778","9,632149","9,274626","13,684002","16,457308","16,27919","11,617897000000001","11,168045","5,213042000000001","2,862708","7,7623940000000005","5,672810999999999","8,81198","5,73628","9,601655000000001","10,914097","14,594738","7,531157","11,127134","9,796616","8,313927","12,529290000000001","17,83216","16,087627","18,581723","18,429316999999998","19,172113","19,648918000000002","18,943772","7,844048","8,912379000000001","8,008579","12,831108","13,583072","15,506217000000001","18,284397000000002","8,605101000000001","8,995906000000002","13,558155000000001","16,158454","9,790465","7,196446","6,98758","9,097071","11,690619","10,645322","11,542603","11,206343","17,892953000000002","21,471723","12,846715","13,335903","13,196174999999998","6,5750839999999995","11,182778","16,488284","7,845355","10,219301","12,135661","10,480109","13,192948","12,419169","5,242136","4,400220999999999","7,140595","8,77107","10,597650999999999","10,799887","11,025302","15,820152","7,985467","12,816753","16,807971000000002","17,313393","16,396046","14,722586","14,649407","10,635073","12,962414","11,135565","11,965273","16,998403","15,326548","13,87893","10,751625","13,195162","7,382645999999999","10,275258","12,323618","13,197372","13,078548000000001","10,48152","15,06123","10,88682","13,480264","12,82274","10,23823","11,069064000000001","12,366468000000001","19,479073","25,214406999999998","15,905278000000001","25,379415","12,406019","15,673793","7,680341","20,48643","23,128102","21,562655","20,022257","24,524534","17,344678","31,516686"
Nuclear,"154,675736","162,687171","169,453632","169,747896","169,859286","169,84035","136,14119399999998","119,629148","149,044166","169,479445","169,679709","169,67692300000002","169,69096299999998","169,77937899999998","169,47103700000002","151,78910399999998","151,427463","153,97156","169,517736","169,90604000000002","170,194031","170,130441","170,180516","170,06956200000002","170,087794","170,060867","170,108286","170,111057","170,12678200000002","170,094898","170,131417","169,944683","170,085845","170,238403","170,30815900000002","170,232323","170,233945","170,30089900000002","170,252109","170,24854399999998","170,328293","170,369894","161,529269","169,34124799999998","170,26931299999998","170,2766","170,37214300000002","170,40922700000002","164,524622","170,180492","170,20416200000003","170,11761900000002","161,92381899999998","145,993463","146,058008","146,104394","146,082892","146,032302","145,997046","145,983932","145,93268700000002","145,98055300000001","152,824939","168,523756","169,916214","170,008036","169,725796","169,645598","169,636023","167,64728599999998","169,44226","169,802316","169,949382","162,539297","168,914436","169,340395","169,56793299999998","169,58541200000002","169,48019699999998","169,28269","169,329332","169,100069","168,983948","168,564392","154,14318400000002","166,832685","169,16541","169,124413","168,454359","134,862735","134,466678","136,92153299999998","166,37803","168,991421","169,039573","168,98808400000001","167,804464","168,695932","167,518883","168,200379","168,160234","168,03729","166,978304","167,937892","166,498032","163,294961","144,112885","144,174685","144,286979","144,203974","144,046388","144,004226","142,941437","143,91160699999998","143,327954","136,52096","140,502772","135,323538","120,817992","121,165925","120,47099","121,42083","121,464249","121,330525","121,31977400000001","121,28275599999999","121,462534","121,453351","121,351199","121,580529","121,624561","121,515682","115,029818","121,435908","121,485045","96,982992","106,044239","117,61357000000001","119,93095","120,546302","125,87825500000001","133,128459","138,698926","119,531345","120,755341","121,56135400000001","121,566568","121,52455499999999","121,483701","121,398005","120,89607799999999","121,241936","121,188778","121,114593","120,981212","121,02631699999999","121,10032000000001","121,08727099999999","120,78113099999999","120,258297","118,589195","120,00824899999999","119,941789","119,863872","119,99038499999999","119,741816","123,549603","126,318427","135,202703","141,625072","141,725333","136,554481","118,115288","131,671016","161,406102","164,64049","162,714091","163,185061","164,391431","164,994215","165,712736","166,091234","163,537278","165,240915","165,39172399999998","165,719285","165,661308","165,791555","165,802766","165,389799","165,367499","164,853342","165,844718","165,75992300000001","165,637581","165,566157","165,936894","165,22806400000002","164,567186","164,83410999999998","164,94742499999998","165,51166800000001","162,73055100000002","164,91867000000002","165,598009","166,34638","166,34946","165,78189300000003","165,831226","165,283326","163,17454800000002","164,442465","164,792957","164,73486300000002","165,13041","166,45078099999998","166,693954","163,783054","164,859006","163,463202","162,43300200000002","159,799788","162,703566","163,17818400000002","152,80680999999998","142,003825","160,2535","162,80498","162,78795000000002","160,447406","160,96828","160,984289","161,231125","161,32481099999998","160,57655400000002","159,578494","157,323844","159,816234","160,264019","164,366536","164,239953","164,293422","164,179748","156,851092","140,614573","149,024695","160,509454","157,707494","163,134016","163,139943","163,231062","162,55718900000002","163,778663","163,514484","163,48668700000002","163,605227","162,71408799999998","163,69650700000003","163,841971","161,563309","163,895079","164,128819","144,412408","115,415913","127,690822","139,09383400000002","138,519427","138,506117","138,81788","138,49020000000002","138,407282","138,343817","138,17677600000002","137,688802","137,998815","148,363465","159,640052","154,335239","136,990992","137,67630799999998","138,773399","100,72267699999999","93,26567200000001","93,964593","115,515185","130,910227","128,407893","129,936732","129,981553","131,999609","133,31994899999998","131,039958","111,24444899999999","111,28028900000001","110,08239599999999","95,15865099999999","94,703322","94,794015","95,956772","111,80674","103,127019","107,22512300000001","115,787653","120,036469"
Carbón,"10,647876","12,523569","14,381727999999999","14,519674","8,15738","5,584792","4,0695500000000004","5,7335020000000005","7,139193000000001","14,173941000000001","15,582585","14,308301","12,906614","5,9184030000000005","6,1020140000000005","6,616388","7,049599","7,306975","7,895022","8,603483","6,707082000000001","6,11376","8,459838","10,667999","13,501652","13,360008","9,102495000000001","6,088842","6,040975","12,569575","15,102165000000001","13,929966","17,825328000000003","19,646228999999998","13,806037","6,648552","13,159903","18,967052","22,790223","23,894131","20,338939","10,595880999999999","7,174091000000001","10,758277","9,357441999999999","14,352852","20,899416000000002","16,843099","8,970911","7,091353","14,165296","18,94368","21,558315","16,635788","15,628511","14,072902000000001","11,472227","14,473821","14,656635","15,663208000000001","19,851131000000002","20,305105","17,620207999999998","17,291182","17,948521","13,403372","13,403777","13,557896000000001","13,735239","12,343765","11,675608","13,503594999999999","14,086846","13,857466","13,837592","13,806394000000001","11,791749","11,886324","12,853544","12,409434","13,848913","13,133372","12,779627","10,875544","10,3315","12,066328","11,773579","11,689247","11,447554","11,839954","10,802294","10,418638999999999","10,660972","11,354042","11,788497999999999","11,263044","10,996108","10,764679","10,550553","9,991670000000001","7,5350649999999995","7,683579","7,893731","6,980425","6,349264","5,816205","6,780928","8,173479","8,700031000000001","9,911202999999999","9,252297","6,1604030000000005","5,938488","7,3192759999999994","7,169152","8,335880999999999","4,87263","5,002699","4,640205","7,356804","11,645302","11,761013","9,570478","7,597293","7,689979999999999","7,5201769999999994","6,387274000000001","7,078562","6,819018","6,640871","6,819348","6,914107","6,491588","5,874698","7,482362","7,189085","7,01962","6,882575","7,186867","6,148863","5,708494","7,500786","6,659208","6,881288","7,192102","6,822718","6,166068","6,062234","11,003693","13,205931","12,477475","12,414871999999999","12,454208000000001","12,057485","11,829295","12,513314000000001","12,37955","12,385929","12,388049","11,612522","6,542212","6,0481229999999995","9,312787","9,94694","9,939806","10,336587","10,778718000000001","7,1317770000000005","5,971350999999999","8,513983","12,546961","12,908521","12,267104","12,016568","6,355218","6,058849","7,578773","8,668451999999998","8,792755999999999","7,748902","8,149934","6,60398","6,248205","7,679227","8,30709","8,412074","8,755411","8,535658999999999","7,264814","6,955773","9,861258","12,876689","8,251815","8,076752","7,920012","6,9108670000000005","6,651987","7,820086","8,277069","7,662319","7,864527","7,827641","7,187886000000001","6,552493999999999","6,669574","11,008402","13,823031","13,622185","13,204102","12,662756","11,61651","12,975719999999999","12,772472","12,138135","12,512601","7,01306","6,706766","6,404975","7,989032","14,027502","14,643908999999999","13,801047","13,893412","14,405391999999999","13,937137","14,18045","13,666066","14,131577","14,582396000000001","14,450676","13,779516","13,807164","15,382855","15,606345","16,776628000000002","19,609273","14,898874","13,197042999999999","11,649040000000001","12,785129999999999","12,547974","12,269191000000001","12,41844","12,306573","11,915854999999999","11,156536000000001","12,262754999999999","12,886906999999999","13,211110000000001","12,887983","10,475007999999999","10,677316000000001","11,498991","13,165189","12,824416","12,754489","12,960677","12,429409","12,120595999999999","11,542891","12,939179","11,991482","12,935368","13,581406999999999","13,241343","11,703157","10,768671","15,159155","19,501964","19,923838","19,854568999999998","20,162679","12,67864","12,142805000000001","13,801517","12,7409","13,621423","12,818923","12,881212","11,388039000000001","12,255368","16,384137","18,259455000000003","20,34787","17,972557000000002","18,352169999999997","18,312266","21,068701","26,46521","9,728438","8,0405","7,982965","7,931504","6,957522","7,685442","9,596450999999998","7,4418","7,789197","7,719220999999999","7,204325","5,91701","6,136823000000001","7,094596999999999","7,435128"
Fuel + Gas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-0,000001",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,000001",-,-,-,-,-,-,-,-,-,-,-,-,-,"-0,000001",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-0,000001",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ciclo combinado,"46,001583","125,94167900000001","131,50669399999998","100,18554300000001","131,40182000000001","75,07665399999999","46,935911","41,137128","63,597817000000006","68,443435","76,297389","77,645516","81,540907","49,787764","34,358533","34,912665999999994","27,654339","43,099981","39,948414","82,865526","42,826007","43,145711000000006","64,28576799999999","100,117508","86,876289","68,31427400000001","57,894953","46,812822999999995","65,889087","125,709967","112,545063","92,914195","142,748277","159,211428","73,065617","62,115138","73,033468","147,230179","156,59532000000002","173,904171","167,210476","111,655714","110,496379","161,74743700000002","157,314746","203,06776000000002","198,808048","141,679071","92,996765","104,490364","149,556544","204,018398","209,665953","164,403754","200,950368","141,413963","64,195258","71,260149","91,92546899999999","185,026215","177,981515","177,925027","144,64867900000002","195,34367","218,074998","56,548277","37,147976","18,826891","21,152510999999997","24,900496","47,187498","32,720825","65,70801900000001","126,591746","54,819573","48,49837599999999","50,86076","99,346322","129,219759","128,13758900000002","77,829996","48,92546","49,381747000000004","40,225856","34,663801","88,080328","100,41364200000001","45,259786999999996","35,798603","35,025167","39,755472000000005","44,125946000000006","67,090021","40,346074","56,043456","63,421334","91,202829","92,219451","91,373643","68,14126399999999","65,458767","43,853866000000004","44,654267","27,911365","37,206804","50,987766","50,151801","64,86089299999999","97,217428","130,479453","110,755605","65,212548","61,007218","91,300145","107,397571","164,82867199999998","188,16498499999997","147,11921900000002","98,688907","86,724256","84,351226","122,349037","86,709239","73,558925","116,936761","88,278249","77,478605","103,224129","94,19539999999999","88,094757","77,274298","83,658629","69,48486","69,838224","72,237318","63,886421999999996","51,578405","56,301010999999995","54,292889","54,848886","67,14864299999999","99,938233","104,92873900000001","114,367039","74,920732","69,49541599999999","122,995578","120,512845","132,890414","166,675866","164,011276","156,844899","132,94157199999998","121,796538","109,002257","154,96282399999998","137,0073","141,184168","144,457367","92,664841","94,727723","109,342971","180,07969200000002","129,1052","109,53521400000001","138,09925399999997","160,213209","99,292921","102,071951","158,280655","205,503997","209,745802","191,358792","154,000843","89,220357","106,85064299999999","109,29490799999999","125,983311","167,866","131,826697","89,48543799999999","75,790452","63,407682","120,487203","154,316272","161,281616","174,29664000000002","132,98694","125,58904799999999","135,11827499999998","227,48755400000002","191,436925","186,310884","213,378771","149,32939000000002","72,976459","75,13797","177,78133300000002","238,067241","228,37116","180,154095","127,512401","99,177578","86,946133","110,07187699999999","110,027453","145,621758","152,80742600000002","157,946881","95,982022","82,43465300000001","131,38197200000002","121,334399","89,104968","82,164306","86,711399","77,024996","58,330584","69,214545","134,99337100000002","230,715888","165,304277","157,242179","106,835241","86,171011","121,243217","113,68918","145,39177600000002","167,967897","142,832336","146,726908","173,592561","218,32843100000002","221,76378400000002","263,867134","261,142905","266,835442","146,811186","62,41278","84,287788","100,772656","109,684732","155,635108","140,421195","100,773701","67,749986","91,628518","151,17771299999998","187,89487400000002","174,74745000000001","171,812818","118,201737","133,395141","186,30800299999999","216,43309","179,79226500000001","176,167566","183,005483","101,242204","74,13764200000001","115,856879","190,104026","106,990723","85,695558","94,24978599999999","122,346847","99,39085899999999","161,248283","164,051981","153,298364","173,47606299999998","185,765035","133,42849299999997","124,720693","159,03773","152,94876000000002","165,009695","202,553519","185,600603","120,240508","106,784219","196,618818","238,53314600000002","186,047875","129,961312","72,85925","94,291663","106,811508","138,864078","74,111803","59,590125","63,910208","44,845106","69,183532","73,240262","161,405616","83,49851600000001","58,199298000000006","59,090305","50,11887599999999","44,913864000000004","60,791472","63,020148999999996","107,300725"
